CCC=NO
##############
9.465332,0.000000,-0.000035
9.461670,0.000000,-0.000035
9.458008,0.000000,-0.000036
9.454346,0.000000,-0.000036
9.450684,0.000000,-0.000036
9.447021,0.000000,-0.000037
9.443359,0.000000,-0.000037
9.439697,0.000000,-0.000037
9.436035,0.000000,-0.000038
9.432373,0.000000,-0.000038
9.428711,0.000000,-0.000039
9.425049,0.000000,-0.000039
9.421387,0.000000,-0.000039
9.417725,0.000000,-0.000040
9.414063,0.000000,-0.000040
9.410400,0.000000,-0.000040
9.406738,0.000000,-0.000041
9.403076,0.000000,-0.000041
9.399414,0.000000,-0.000042
9.395752,0.000000,-0.000042
9.392090,0.000000,-0.000042
9.388428,0.000000,-0.000043
9.384766,0.000000,-0.000043
9.381104,0.000000,-0.000043
9.377441,0.000000,-0.000044
9.373779,0.000000,-0.000044
9.370117,0.000000,-0.000045
9.366455,0.000000,-0.000045
9.362793,0.000000,-0.000045
9.359131,0.000000,-0.000046
9.355469,0.000000,-0.000046
9.351807,0.000000,-0.000047
9.348145,0.000000,-0.000047
9.344482,0.000000,-0.000047
9.340820,0.000000,-0.000048
9.337158,0.000000,-0.000048
9.333496,0.000000,-0.000049
9.329834,0.000000,-0.000049
9.326172,0.000000,-0.000049
9.322510,0.000000,-0.000050
9.318848,0.000000,-0.000050
9.315186,0.000000,-0.000051
9.311523,0.000000,-0.000051
9.307861,0.000000,-0.000052
9.304199,0.000000,-0.000052
9.300537,0.000000,-0.000052
9.296875,0.000000,-0.000053
9.293213,0.000000,-0.000053
9.289551,0.000000,-0.000054
9.285889,0.000000,-0.000054
9.282227,0.000000,-0.000055
9.278564,0.000000,-0.000055
9.274902,0.000000,-0.000056
9.271240,0.000000,-0.000056
9.267578,0.000000,-0.000057
9.263916,0.000000,-0.000057
9.260254,0.000000,-0.000057
9.256592,0.000000,-0.000058
9.252930,0.000000,-0.000058
9.249268,0.000000,-0.000059
9.245605,0.000000,-0.000059
9.241943,0.000000,-0.000060
9.238281,0.000000,-0.000060
9.234619,0.000000,-0.000061
9.230957,0.000000,-0.000061
9.227295,0.000000,-0.000062
9.223633,0.000000,-0.000062
9.219971,0.000000,-0.000063
9.216309,0.000000,-0.000063
9.212646,0.000000,-0.000064
9.208984,0.000000,-0.000064
9.205322,0.000000,-0.000065
9.201660,0.000000,-0.000065
9.197998,0.000000,-0.000066
9.194336,0.000000,-0.000066
9.190674,0.000000,-0.000067
9.187012,0.000000,-0.000067
9.183350,0.000000,-0.000068
9.179688,0.000000,-0.000068
9.176025,0.000000,-0.000069
9.172363,0.000000,-0.000070
9.168701,0.000000,-0.000070
9.165039,0.000000,-0.000071
9.161377,0.000000,-0.000071
9.157715,0.000000,-0.000072
9.154053,0.000000,-0.000072
9.150391,0.000000,-0.000073
9.146729,0.000000,-0.000074
9.143066,0.000000,-0.000074
9.139404,0.000000,-0.000075
9.135742,0.000000,-0.000075
9.132080,0.000000,-0.000076
9.128418,0.000000,-0.000076
9.124756,0.000000,-0.000077
9.121094,0.000000,-0.000078
9.117432,0.000000,-0.000078
9.113770,0.000000,-0.000079
9.110107,0.000000,-0.000080
9.106445,0.000000,-0.000080
9.102783,0.000000,-0.000081
9.099121,0.000000,-0.000081
9.095459,0.000000,-0.000082
9.091797,0.000000,-0.000083
9.088135,0.000000,-0.000083
9.084473,0.000000,-0.000084
9.080811,0.000000,-0.000085
9.077148,0.000000,-0.000085
9.073486,0.000000,-0.000086
9.069824,0.000000,-0.000087
9.066162,0.000000,-0.000088
9.062500,0.000000,-0.000088
9.058838,0.000000,-0.000089
9.055176,0.000000,-0.000090
9.051514,0.000000,-0.000090
9.047852,0.000000,-0.000091
9.044189,0.000000,-0.000092
9.040527,0.000000,-0.000093
9.036865,0.000000,-0.000093
9.033203,0.000000,-0.000094
9.029541,0.000000,-0.000095
9.025879,0.000000,-0.000096
9.022217,0.000000,-0.000096
9.018555,0.000000,-0.000097
9.014893,0.000000,-0.000098
9.011230,0.000000,-0.000099
9.007568,0.000000,-0.000100
9.003906,0.000000,-0.000101
9.000244,0.000000,-0.000101
8.996582,0.000000,-0.000102
8.992920,0.000000,-0.000103
8.989258,0.000000,-0.000104
8.985596,0.000000,-0.000105
8.981934,0.000000,-0.000106
8.978271,0.000000,-0.000107
8.974609,0.000000,-0.000107
8.970947,0.000000,-0.000108
8.967285,0.000000,-0.000109
8.963623,0.000000,-0.000110
8.959961,0.000000,-0.000111
8.956299,0.000000,-0.000112
8.952637,0.000000,-0.000113
8.948975,0.000000,-0.000114
8.945313,0.000000,-0.000115
8.941650,0.000000,-0.000116
8.937988,0.000000,-0.000117
8.934326,0.000000,-0.000118
8.930664,0.000000,-0.000119
8.927002,0.000000,-0.000120
8.923340,0.000000,-0.000121
8.919678,0.000000,-0.000122
8.916016,0.000000,-0.000124
8.912354,0.000000,-0.000125
8.908691,0.000000,-0.000126
8.905029,0.000000,-0.000127
8.901367,0.000000,-0.000128
8.897705,0.000000,-0.000129
8.894043,0.000000,-0.000130
8.890381,0.000000,-0.000132
8.886719,0.000000,-0.000133
8.883057,0.000000,-0.000134
8.879395,0.000000,-0.000135
8.875732,0.000000,-0.000137
8.872070,0.000000,-0.000138
8.868408,0.000000,-0.000139
8.864746,0.000000,-0.000141
8.861084,0.000000,-0.000142
8.857422,0.000000,-0.000143
8.853760,0.000000,-0.000145
8.850098,0.000000,-0.000146
8.846436,0.000000,-0.000148
8.842773,0.000000,-0.000149
8.839111,0.000000,-0.000151
8.835449,0.000000,-0.000152
8.831787,0.000000,-0.000154
8.828125,0.000000,-0.000155
8.824463,0.000000,-0.000157
8.820801,0.000000,-0.000159
8.817139,0.000000,-0.000160
8.813477,0.000000,-0.000162
8.809814,0.000000,-0.000164
8.806152,0.000000,-0.000166
8.802490,0.000000,-0.000167
8.798828,0.000000,-0.000169
8.795166,0.000000,-0.000171
8.791504,0.000000,-0.000173
8.787842,0.000000,-0.000175
8.784180,0.000000,-0.000177
8.780518,0.000000,-0.000179
8.776855,0.000000,-0.000181
8.773193,0.000000,-0.000183
8.769531,0.000000,-0.000185
8.765869,0.000000,-0.000187
8.762207,0.000000,-0.000190
8.758545,0.000000,-0.000192
8.754883,0.000000,-0.000194
8.751221,0.000000,-0.000196
8.747559,0.000001,-0.000199
8.743896,0.000001,-0.000201
8.740234,0.000001,-0.000204
8.736572,0.000001,-0.000207
8.732910,0.000001,-0.000209
8.729248,0.000001,-0.000212
8.725586,0.000001,-0.000215
8.721924,0.000001,-0.000218
8.718262,0.000001,-0.000221
8.714600,0.000001,-0.000224
8.710938,0.000001,-0.000227
8.707275,0.000001,-0.000230
8.703613,0.000001,-0.000233
8.699951,0.000001,-0.000236
8.696289,0.000001,-0.000240
8.692627,0.000001,-0.000243
8.688965,0.000001,-0.000247
8.685303,0.000001,-0.000251
8.681641,0.000001,-0.000255
8.677979,0.000001,-0.000259
8.674316,0.000001,-0.000263
8.670654,0.000001,-0.000267
8.666992,0.000001,-0.000271
8.663330,0.000001,-0.000276
8.659668,0.000001,-0.000280
8.656006,0.000001,-0.000285
8.652344,0.000001,-0.000290
8.648682,0.000001,-0.000295
8.645020,0.000001,-0.000300
8.641357,0.000001,-0.000306
8.637695,0.000001,-0.000311
8.634033,0.000001,-0.000317
8.630371,0.000001,-0.000323
8.626709,0.000001,-0.000330
8.623047,0.000001,-0.000336
8.619385,0.000001,-0.000343
8.615723,0.000001,-0.000350
8.612061,0.000002,-0.000358
8.608398,0.000002,-0.000365
8.604736,0.000002,-0.000373
8.601074,0.000002,-0.000382
8.597412,0.000002,-0.000391
8.593750,0.000002,-0.000400
8.590088,0.000002,-0.000410
8.586426,0.000002,-0.000420
8.582764,0.000002,-0.000431
8.579102,0.000002,-0.000442
8.575439,0.000002,-0.000454
8.571777,0.000003,-0.000466
8.568115,0.000003,-0.000479
8.564453,0.000003,-0.000494
8.560791,0.000003,-0.000508
8.557129,0.000003,-0.000524
8.553467,0.000004,-0.000541
8.549805,0.000004,-0.000559
8.546143,0.000004,-0.000578
8.542480,0.000004,-0.000599
8.538818,0.000005,-0.000621
8.535156,0.000005,-0.000645
8.531494,0.000006,-0.000671
8.527832,0.000006,-0.000699
8.524170,0.000007,-0.000730
8.520508,0.000007,-0.000763
8.516846,0.000008,-0.000800
8.513184,0.000009,-0.000840
8.509521,0.000010,-0.000885
8.505859,0.000011,-0.000935
8.502197,0.000012,-0.000991
8.498535,0.000014,-0.001054
8.494873,0.000016,-0.001126
8.491211,0.000018,-0.001208
8.487549,0.000021,-0.001304
8.483887,0.000025,-0.001417
8.480225,0.000030,-0.001551
8.476563,0.000037,-0.001714
8.472900,0.000046,-0.001915
8.469238,0.000060,-0.002171
8.465576,0.000080,-0.002507
8.461914,0.000112,-0.002966
8.458252,0.000168,-0.003632
8.454590,0.000281,-0.004687
8.450928,0.000562,-0.006607
8.447266,0.001628,-0.011153
8.443604,0.016138,-0.031552
8.439941,0.008108,0.023735
8.436279,0.001252,0.009763
8.432617,0.000479,0.006059
8.428955,0.000251,0.004382
8.425293,0.000154,0.003428
8.421631,0.000104,0.002813
8.417969,0.000075,0.002384
8.414307,0.000056,0.002067
8.410645,0.000044,0.001824
8.406982,0.000035,0.001632
8.403320,0.000029,0.001475
8.399658,0.000024,0.001346
8.395996,0.000021,0.001237
8.392334,0.000018,0.001144
8.388672,0.000015,0.001063
8.385010,0.000013,0.000993
8.381348,0.000012,0.000932
8.377686,0.000011,0.000877
8.374023,0.000009,0.000828
8.370361,0.000009,0.000784
8.366699,0.000008,0.000745
8.363037,0.000007,0.000709
8.359375,0.000006,0.000676
8.355713,0.000006,0.000646
8.352051,0.000005,0.000618
8.348389,0.000005,0.000593
8.344727,0.000005,0.000569
8.341064,0.000004,0.000547
8.337402,0.000004,0.000527
8.333740,0.000004,0.000508
8.330078,0.000004,0.000490
8.326416,0.000003,0.000473
8.322754,0.000003,0.000458
8.319092,0.000003,0.000443
8.315430,0.000003,0.000429
8.311768,0.000003,0.000416
8.308105,0.000002,0.000403
8.304443,0.000002,0.000391
8.300781,0.000002,0.000380
8.297119,0.000002,0.000370
8.293457,0.000002,0.000359
8.289795,0.000002,0.000350
8.286133,0.000002,0.000341
8.282471,0.000002,0.000332
8.278809,0.000002,0.000323
8.275146,0.000002,0.000315
8.271484,0.000002,0.000308
8.267822,0.000001,0.000300
8.264160,0.000001,0.000293
8.260498,0.000001,0.000286
8.256836,0.000001,0.000280
8.253174,0.000001,0.000273
8.249512,0.000001,0.000267
8.245850,0.000001,0.000261
8.242188,0.000001,0.000256
8.238525,0.000001,0.000250
8.234863,0.000001,0.000245
8.231201,0.000001,0.000240
8.227539,0.000001,0.000235
8.223877,0.000001,0.000230
8.220215,0.000001,0.000225
8.216553,0.000001,0.000221
8.212891,0.000001,0.000216
8.209229,0.000001,0.000212
8.205566,0.000001,0.000208
8.201904,0.000001,0.000204
8.198242,0.000001,0.000200
8.194580,0.000001,0.000196
8.190918,0.000001,0.000193
8.187256,0.000001,0.000189
8.183594,0.000001,0.000185
8.179932,0.000001,0.000182
8.176270,0.000001,0.000179
8.172607,0.000001,0.000175
8.168945,0.000001,0.000172
8.165283,0.000001,0.000169
8.161621,0.000001,0.000166
8.157959,0.000001,0.000163
8.154297,0.000001,0.000160
8.150635,0.000001,0.000157
8.146973,0.000001,0.000155
8.143311,0.000001,0.000152
8.139648,0.000001,0.000149
8.135986,0.000001,0.000147
8.132324,0.000001,0.000144
8.128662,0.000001,0.000142
8.125000,0.000000,0.000139
8.121338,0.000000,0.000137
8.117676,0.000000,0.000135
8.114014,0.000000,0.000132
8.110352,0.000000,0.000130
8.106689,0.000000,0.000128
8.103027,0.000000,0.000126
8.099365,0.000000,0.000124
8.095703,0.000000,0.000121
8.092041,0.000000,0.000119
8.088379,0.000000,0.000117
8.084717,0.000000,0.000115
8.081055,0.000000,0.000113
8.077393,0.000000,0.000112
8.073730,0.000000,0.000110
8.070068,0.000000,0.000108
8.066406,0.000000,0.000106
8.062744,0.000000,0.000104
8.059082,0.000000,0.000102
8.055420,0.000000,0.000101
8.051758,0.000000,0.000099
8.048096,0.000000,0.000097
8.044434,0.000000,0.000095
8.040771,0.000000,0.000094
8.037109,0.000000,0.000092
8.033447,0.000000,0.000091
8.029785,0.000000,0.000089
8.026123,0.000000,0.000087
8.022461,0.000000,0.000086
8.018799,0.000000,0.000084
8.015137,0.000000,0.000083
8.011475,0.000000,0.000081
8.007813,0.000000,0.000080
8.004150,0.000000,0.000078
8.000488,0.000000,0.000077
7.996826,0.000000,0.000075
7.993164,0.000000,0.000074
7.989502,0.000000,0.000073
7.985840,0.000000,0.000071
7.982178,0.000000,0.000070
7.978516,0.000000,0.000069
7.974854,0.000000,0.000067
7.971191,0.000000,0.000066
7.967529,0.000000,0.000065
7.963867,0.000000,0.000063
7.960205,0.000000,0.000062
7.956543,0.000000,0.000061
7.952881,0.000000,0.000059
7.949219,0.000000,0.000058
7.945557,0.000000,0.000057
7.941895,0.000000,0.000056
7.938232,0.000000,0.000054
7.934570,0.000000,0.000053
7.930908,0.000000,0.000052
7.927246,0.000000,0.000051
7.923584,0.000000,0.000050
7.919922,0.000000,0.000048
7.916260,0.000000,0.000047
7.912598,0.000000,0.000046
7.908936,0.000000,0.000045
7.905273,0.000000,0.000044
7.901611,0.000000,0.000043
7.897949,0.000000,0.000041
7.894287,0.000000,0.000040
7.890625,0.000000,0.000039
7.886963,0.000000,0.000038
7.883301,0.000000,0.000037
7.879639,0.000000,0.000036
7.875977,0.000000,0.000035
7.872314,0.000000,0.000034
7.868652,0.000000,0.000033
7.864990,0.000000,0.000031
7.861328,0.000000,0.000030
7.857666,0.000000,0.000029
7.854004,0.000000,0.000028
7.850342,0.000000,0.000027
7.846680,0.000000,0.000026
7.843018,0.000000,0.000025
7.839355,0.000000,0.000024
7.835693,0.000000,0.000023
7.832031,0.000000,0.000022
7.828369,0.000000,0.000021
7.824707,0.000000,0.000020
7.821045,0.000000,0.000019
7.817383,0.000000,0.000018
7.813721,0.000000,0.000017
7.810059,0.000000,0.000016
7.806396,0.000000,0.000015
7.802734,0.000000,0.000014
7.799072,0.000000,0.000013
7.795410,0.000000,0.000011
7.791748,0.000000,0.000010
7.788086,0.000000,0.000009
7.784424,0.000000,0.000008
7.780762,0.000000,0.000007
7.777100,0.000000,0.000006
7.773438,0.000000,0.000005
7.769775,0.000000,0.000004
7.766113,0.000000,0.000003
7.762451,0.000000,0.000002
7.758789,0.000000,0.000001
7.755127,0.000000,0.000000
7.751465,0.000000,-0.000001
7.747803,0.000000,-0.000002
7.744141,0.000000,-0.000003
7.740479,0.000000,-0.000004
7.736816,0.000000,-0.000005
7.733154,0.000000,-0.000006
7.729492,0.000000,-0.000007
7.725830,0.000000,-0.000008
7.722168,0.000000,-0.000009
7.718506,0.000000,-0.000010
7.714844,0.000000,-0.000011
7.711182,0.000000,-0.000012
7.707520,0.000000,-0.000013
7.703857,0.000000,-0.000014
7.700195,0.000000,-0.000015
7.696533,0.000000,-0.000016
7.692871,0.000000,-0.000017
7.689209,0.000000,-0.000018
7.685547,0.000000,-0.000020
7.681885,0.000000,-0.000021
7.678223,0.000000,-0.000022
7.674561,0.000000,-0.000023
7.670898,0.000000,-0.000024
7.667236,0.000000,-0.000025
7.663574,0.000000,-0.000026
7.659912,0.000000,-0.000027
7.656250,0.000000,-0.000028
7.652588,0.000000,-0.000029
7.648926,0.000000,-0.000030
7.645264,0.000000,-0.000032
7.641602,0.000000,-0.000033
7.637939,0.000000,-0.000034
7.634277,0.000000,-0.000035
7.630615,0.000000,-0.000036
7.626953,0.000000,-0.000037
7.623291,0.000000,-0.000038
7.619629,0.000000,-0.000040
7.615967,0.000000,-0.000041
7.612305,0.000000,-0.000042
7.608643,0.000000,-0.000043
7.604980,0.000000,-0.000044
7.601318,0.000000,-0.000046
7.597656,0.000000,-0.000047
7.593994,0.000000,-0.000048
7.590332,0.000000,-0.000049
7.586670,0.000000,-0.000050
7.583008,0.000000,-0.000052
7.579346,0.000000,-0.000053
7.575684,0.000000,-0.000054
7.572021,0.000000,-0.000056
7.568359,0.000000,-0.000057
7.564697,0.000000,-0.000058
7.561035,0.000000,-0.000060
7.557373,0.000000,-0.000061
7.553711,0.000000,-0.000062
7.550049,0.000000,-0.000064
7.546387,0.000000,-0.000065
7.542725,0.000000,-0.000066
7.539063,0.000000,-0.000068
7.535400,0.000000,-0.000069
7.531738,0.000000,-0.000071
7.528076,0.000000,-0.000072
7.524414,0.000000,-0.000074
7.520752,0.000000,-0.000075
7.517090,0.000000,-0.000077
7.513428,0.000000,-0.000078
7.509766,0.000000,-0.000080
7.506104,0.000000,-0.000081
7.502441,0.000000,-0.000083
7.498779,0.000000,-0.000085
7.495117,0.000000,-0.000086
7.491455,0.000000,-0.000088
7.487793,0.000000,-0.000090
7.484131,0.000000,-0.000091
7.480469,0.000000,-0.000093
7.476807,0.000000,-0.000095
7.473145,0.000000,-0.000096
7.469482,0.000000,-0.000098
7.465820,0.000000,-0.000100
7.462158,0.000000,-0.000102
7.458496,0.000000,-0.000104
7.454834,0.000000,-0.000106
7.451172,0.000000,-0.000108
7.447510,0.000000,-0.000110
7.443848,0.000000,-0.000112
7.440186,0.000000,-0.000114
7.436523,0.000000,-0.000116
7.432861,0.000000,-0.000118
7.429199,0.000000,-0.000120
7.425537,0.000000,-0.000122
7.421875,0.000000,-0.000125
7.418213,0.000000,-0.000127
7.414551,0.000000,-0.000129
7.410889,0.000000,-0.000132
7.407227,0.000001,-0.000134
7.403564,0.000001,-0.000137
7.399902,0.000001,-0.000139
7.396240,0.000001,-0.000142
7.392578,0.000001,-0.000144
7.388916,0.000001,-0.000147
7.385254,0.000001,-0.000150
7.381592,0.000001,-0.000153
7.377930,0.000001,-0.000156
7.374268,0.000001,-0.000159
7.370605,0.000001,-0.000162
7.366943,0.000001,-0.000165
7.363281,0.000001,-0.000168
7.359619,0.000001,-0.000171
7.355957,0.000001,-0.000174
7.352295,0.000001,-0.000178
7.348633,0.000001,-0.000181
7.344971,0.000001,-0.000185
7.341309,0.000001,-0.000189
7.337646,0.000001,-0.000192
7.333984,0.000001,-0.000196
7.330322,0.000001,-0.000200
7.326660,0.000001,-0.000204
7.322998,0.000001,-0.000209
7.319336,0.000001,-0.000213
7.315674,0.000001,-0.000218
7.312012,0.000001,-0.000222
7.308350,0.000001,-0.000227
7.304688,0.000001,-0.000232
7.301025,0.000001,-0.000237
7.297363,0.000001,-0.000243
7.293701,0.000001,-0.000248
7.290039,0.000001,-0.000254
7.286377,0.000001,-0.000260
7.282715,0.000001,-0.000266
7.279053,0.000001,-0.000272
7.275391,0.000001,-0.000279
7.271729,0.000001,-0.000286
7.268066,0.000001,-0.000293
7.264404,0.000002,-0.000300
7.260742,0.000002,-0.000308
7.257080,0.000002,-0.000316
7.253418,0.000002,-0.000325
7.249756,0.000002,-0.000333
7.246094,0.000002,-0.000343
7.242432,0.000002,-0.000352
7.238770,0.000002,-0.000363
7.235107,0.000002,-0.000373
7.231445,0.000002,-0.000385
7.227783,0.000002,-0.000396
7.224121,0.000003,-0.000409
7.220459,0.000003,-0.000422
7.216797,0.000003,-0.000436
7.213135,0.000003,-0.000451
7.209473,0.000003,-0.000467
7.205811,0.000004,-0.000484
7.202148,0.000004,-0.000502
7.198486,0.000004,-0.000521
7.194824,0.000004,-0.000542
7.191162,0.000005,-0.000564
7.187500,0.000005,-0.000588
7.183838,0.000006,-0.000614
7.180176,0.000006,-0.000643
7.176514,0.000007,-0.000673
7.172852,0.000007,-0.000707
7.169189,0.000008,-0.000744
7.165527,0.000009,-0.000785
7.161865,0.000010,-0.000831
7.158203,0.000011,-0.000881
7.154541,0.000012,-0.000939
7.150879,0.000014,-0.001004
7.147217,0.000016,-0.001078
7.143555,0.000019,-0.001165
7.139893,0.000023,-0.001266
7.136230,0.000027,-0.001387
7.132568,0.000033,-0.001534
7.128906,0.000042,-0.001717
7.125244,0.000055,-0.001952
7.121582,0.000077,-0.002268
7.117920,0.000116,-0.002725
7.114258,0.000207,-0.003470
7.110596,0.000598,-0.005086
7.106934,0.005128,-0.007378
7.103271,0.005264,0.000879
7.099609,0.001318,-0.003068
7.095947,0.007236,-0.006946
7.092285,0.014323,0.009054
7.088623,0.001822,0.005182
7.084961,0.004138,0.000078
7.081299,0.007492,0.002473
7.077637,0.001131,0.006213
7.073975,0.000265,0.003887
7.070313,0.000136,0.002981
7.066650,0.000086,0.002457
7.062988,0.000061,0.002105
7.059326,0.000046,0.001848
7.055664,0.000036,0.001651
7.052002,0.000029,0.001494
7.048340,0.000024,0.001366
7.044678,0.000020,0.001259
7.041016,0.000017,0.001168
7.037354,0.000015,0.001090
7.033691,0.000013,0.001022
7.030029,0.000011,0.000962
7.026367,0.000010,0.000909
7.022705,0.000009,0.000862
7.019043,0.000008,0.000820
7.015381,0.000007,0.000782
7.011719,0.000007,0.000747
7.008057,0.000006,0.000715
7.004395,0.000006,0.000686
7.000732,0.000005,0.000660
6.997070,0.000005,0.000635
6.993408,0.000004,0.000612
6.989746,0.000004,0.000591
6.986084,0.000004,0.000571
6.982422,0.000004,0.000553
6.978760,0.000003,0.000536
6.975098,0.000003,0.000520
6.971436,0.000003,0.000505
6.967773,0.000003,0.000490
6.964111,0.000003,0.000477
6.960449,0.000003,0.000464
6.956787,0.000002,0.000452
6.953125,0.000002,0.000441
6.949463,0.000002,0.000430
6.945801,0.000002,0.000419
6.942139,0.000002,0.000410
6.938477,0.000002,0.000400
6.934814,0.000002,0.000391
6.931152,0.000002,0.000383
6.927490,0.000002,0.000375
6.923828,0.000002,0.000367
6.920166,0.000002,0.000359
6.916504,0.000001,0.000352
6.912842,0.000001,0.000345
6.909180,0.000001,0.000339
6.905518,0.000001,0.000332
6.901855,0.000001,0.000326
6.898193,0.000001,0.000320
6.894531,0.000001,0.000315
6.890869,0.000001,0.000309
6.887207,0.000001,0.000304
6.883545,0.000001,0.000299
6.879883,0.000001,0.000294
6.876221,0.000001,0.000289
6.872559,0.000001,0.000284
6.868896,0.000001,0.000280
6.865234,0.000001,0.000275
6.861572,0.000001,0.000271
6.857910,0.000001,0.000267
6.854248,0.000001,0.000263
6.850586,0.000001,0.000259
6.846924,0.000001,0.000256
6.843262,0.000001,0.000252
6.839600,0.000001,0.000248
6.835938,0.000001,0.000245
6.832275,0.000001,0.000242
6.828613,0.000001,0.000238
6.824951,0.000001,0.000235
6.821289,0.000001,0.000232
6.817627,0.000001,0.000229
6.813965,0.000001,0.000226
6.810303,0.000001,0.000223
6.806641,0.000001,0.000220
6.802979,0.000001,0.000218
6.799316,0.000001,0.000215
6.795654,0.000001,0.000212
6.791992,0.000001,0.000210
6.788330,0.000001,0.000207
6.784668,0.000000,0.000205
6.781006,0.000000,0.000202
6.777344,0.000000,0.000200
6.773682,0.000000,0.000198
6.770020,0.000000,0.000196
6.766357,0.000000,0.000193
6.762695,0.000000,0.000191
6.759033,0.000000,0.000189
6.755371,0.000000,0.000187
6.751709,0.000000,0.000185
6.748047,0.000000,0.000183
6.744385,0.000000,0.000181
6.740723,0.000000,0.000179
6.737061,0.000000,0.000177
6.733398,0.000000,0.000176
