CNC=O
##############
9.681396,0.000000,-0.000048
9.677734,0.000000,-0.000048
9.674072,0.000000,-0.000048
9.670410,0.000000,-0.000049
9.666748,0.000000,-0.000049
9.663086,0.000000,-0.000049
9.659424,0.000000,-0.000049
9.655762,0.000000,-0.000049
9.652100,0.000000,-0.000050
9.648438,0.000000,-0.000050
9.644775,0.000000,-0.000050
9.641113,0.000000,-0.000050
9.637451,0.000000,-0.000050
9.633789,0.000000,-0.000051
9.630127,0.000000,-0.000051
9.626465,0.000000,-0.000051
9.622803,0.000000,-0.000051
9.619141,0.000000,-0.000051
9.615479,0.000000,-0.000052
9.611816,0.000000,-0.000052
9.608154,0.000000,-0.000052
9.604492,0.000000,-0.000052
9.600830,0.000000,-0.000052
9.597168,0.000000,-0.000053
9.593506,0.000000,-0.000053
9.589844,0.000000,-0.000053
9.586182,0.000000,-0.000053
9.582520,0.000000,-0.000053
9.578857,0.000000,-0.000054
9.575195,0.000000,-0.000054
9.571533,0.000000,-0.000054
9.567871,0.000000,-0.000054
9.564209,0.000000,-0.000054
9.560547,0.000000,-0.000055
9.556885,0.000000,-0.000055
9.553223,0.000000,-0.000055
9.549561,0.000000,-0.000055
9.545898,0.000000,-0.000055
9.542236,0.000000,-0.000056
9.538574,0.000000,-0.000056
9.534912,0.000000,-0.000056
9.531250,0.000000,-0.000056
9.527588,0.000000,-0.000056
9.523926,0.000000,-0.000057
9.520264,0.000000,-0.000057
9.516602,0.000000,-0.000057
9.512939,0.000000,-0.000057
9.509277,0.000000,-0.000057
9.505615,0.000000,-0.000058
9.501953,0.000000,-0.000058
9.498291,0.000000,-0.000058
9.494629,0.000000,-0.000058
9.490967,0.000000,-0.000059
9.487305,0.000000,-0.000059
9.483643,0.000000,-0.000059
9.479980,0.000000,-0.000059
9.476318,0.000000,-0.000059
9.472656,0.000000,-0.000060
9.468994,0.000000,-0.000060
9.465332,0.000000,-0.000060
9.461670,0.000000,-0.000060
9.458008,0.000000,-0.000061
9.454346,0.000000,-0.000061
9.450684,0.000000,-0.000061
9.447021,0.000000,-0.000061
9.443359,0.000000,-0.000061
9.439697,0.000000,-0.000062
9.436035,0.000000,-0.000062
9.432373,0.000000,-0.000062
9.428711,0.000000,-0.000062
9.425049,0.000000,-0.000063
9.421387,0.000000,-0.000063
9.417725,0.000000,-0.000063
9.414063,0.000000,-0.000063
9.410400,0.000000,-0.000064
9.406738,0.000000,-0.000064
9.403076,0.000000,-0.000064
9.399414,0.000000,-0.000064
9.395752,0.000000,-0.000064
9.392090,0.000000,-0.000065
9.388428,0.000000,-0.000065
9.384766,0.000000,-0.000065
9.381104,0.000000,-0.000065
9.377441,0.000000,-0.000066
9.373779,0.000000,-0.000066
9.370117,0.000000,-0.000066
9.366455,0.000000,-0.000066
9.362793,0.000000,-0.000067
9.359131,0.000000,-0.000067
9.355469,0.000000,-0.000067
9.351807,0.000000,-0.000067
9.348145,0.000000,-0.000068
9.344482,0.000000,-0.000068
9.340820,0.000000,-0.000068
9.337158,0.000000,-0.000068
9.333496,0.000000,-0.000069
9.329834,0.000000,-0.000069
9.326172,0.000000,-0.000069
9.322510,0.000000,-0.000069
9.318848,0.000000,-0.000070
9.315186,0.000000,-0.000070
9.311523,0.000000,-0.000070
9.307861,0.000000,-0.000071
9.304199,0.000000,-0.000071
9.300537,0.000000,-0.000071
9.296875,0.000000,-0.000071
9.293213,0.000000,-0.000072
9.289551,0.000000,-0.000072
9.285889,0.000000,-0.000072
9.282227,0.000000,-0.000072
9.278564,0.000000,-0.000073
9.274902,0.000000,-0.000073
9.271240,0.000000,-0.000073
9.267578,0.000000,-0.000074
9.263916,0.000000,-0.000074
9.260254,0.000000,-0.000074
9.256592,0.000000,-0.000074
9.252930,0.000000,-0.000075
9.249268,0.000000,-0.000075
9.245605,0.000000,-0.000075
9.241943,0.000000,-0.000076
9.238281,0.000000,-0.000076
9.234619,0.000000,-0.000076
9.230957,0.000000,-0.000076
9.227295,0.000000,-0.000077
9.223633,0.000000,-0.000077
9.219971,0.000000,-0.000077
9.216309,0.000000,-0.000078
9.212646,0.000000,-0.000078
9.208984,0.000000,-0.000078
9.205322,0.000000,-0.000078
9.201660,0.000000,-0.000079
9.197998,0.000000,-0.000079
9.194336,0.000000,-0.000079
9.190674,0.000000,-0.000080
9.187012,0.000000,-0.000080
9.183350,0.000000,-0.000080
9.179688,0.000000,-0.000081
9.176025,0.000000,-0.000081
9.172363,0.000000,-0.000081
9.168701,0.000000,-0.000082
9.165039,0.000000,-0.000082
9.161377,0.000000,-0.000082
9.157715,0.000000,-0.000083
9.154053,0.000000,-0.000083
9.150391,0.000000,-0.000083
9.146729,0.000000,-0.000084
9.143066,0.000000,-0.000084
9.139404,0.000000,-0.000084
9.135742,0.000000,-0.000085
9.132080,0.000000,-0.000085
9.128418,0.000000,-0.000085
9.124756,0.000000,-0.000086
9.121094,0.000000,-0.000086
9.117432,0.000000,-0.000086
9.113770,0.000000,-0.000087
9.110107,0.000000,-0.000087
9.106445,0.000000,-0.000087
9.102783,0.000000,-0.000088
9.099121,0.000000,-0.000088
9.095459,0.000000,-0.000088
9.091797,0.000000,-0.000089
9.088135,0.000000,-0.000089
9.084473,0.000000,-0.000089
9.080811,0.000000,-0.000090
9.077148,0.000000,-0.000090
9.073486,0.000000,-0.000090
9.069824,0.000000,-0.000091
9.066162,0.000000,-0.000091
9.062500,0.000000,-0.000092
9.058838,0.000000,-0.000092
9.055176,0.000000,-0.000092
9.051514,0.000000,-0.000093
9.047852,0.000000,-0.000093
9.044189,0.000000,-0.000093
9.040527,0.000000,-0.000094
9.036865,0.000000,-0.000094
9.033203,0.000000,-0.000095
9.029541,0.000000,-0.000095
9.025879,0.000000,-0.000095
9.022217,0.000000,-0.000096
9.018555,0.000000,-0.000096
9.014893,0.000000,-0.000097
9.011230,0.000000,-0.000097
9.007568,0.000000,-0.000097
9.003906,0.000000,-0.000098
9.000244,0.000000,-0.000098
8.996582,0.000000,-0.000099
8.992920,0.000000,-0.000099
8.989258,0.000000,-0.000100
8.985596,0.000000,-0.000100
8.981934,0.000000,-0.000100
8.978271,0.000000,-0.000101
8.974609,0.000000,-0.000101
8.970947,0.000000,-0.000102
8.967285,0.000000,-0.000102
8.963623,0.000000,-0.000103
8.959961,0.000000,-0.000103
8.956299,0.000000,-0.000103
8.952637,0.000000,-0.000104
8.948975,0.000000,-0.000104
8.945313,0.000000,-0.000105
8.941650,0.000000,-0.000105
8.937988,0.000000,-0.000106
8.934326,0.000000,-0.000106
8.930664,0.000000,-0.000107
8.927002,0.000000,-0.000107
8.923340,0.000000,-0.000108
8.919678,0.000000,-0.000108
8.916016,0.000000,-0.000109
8.912354,0.000000,-0.000109
8.908691,0.000000,-0.000110
8.905029,0.000000,-0.000110
8.901367,0.000000,-0.000111
8.897705,0.000000,-0.000111
8.894043,0.000000,-0.000112
8.890381,0.000000,-0.000112
8.886719,0.000000,-0.000113
8.883057,0.000000,-0.000113
8.879395,0.000000,-0.000114
8.875732,0.000000,-0.000114
8.872070,0.000000,-0.000115
8.868408,0.000000,-0.000115
8.864746,0.000000,-0.000116
8.861084,0.000000,-0.000116
8.857422,0.000000,-0.000117
8.853760,0.000000,-0.000118
8.850098,0.000000,-0.000118
8.846436,0.000000,-0.000119
8.842773,0.000000,-0.000119
8.839111,0.000000,-0.000120
8.835449,0.000000,-0.000120
8.831787,0.000000,-0.000121
8.828125,0.000000,-0.000122
8.824463,0.000000,-0.000122
8.820801,0.000000,-0.000123
8.817139,0.000000,-0.000123
8.813477,0.000000,-0.000124
8.809814,0.000000,-0.000125
8.806152,0.000000,-0.000125
8.802490,0.000000,-0.000126
8.798828,0.000000,-0.000126
8.795166,0.000000,-0.000127
8.791504,0.000000,-0.000128
8.787842,0.000000,-0.000128
8.784180,0.000000,-0.000129
8.780518,0.000000,-0.000130
8.776855,0.000000,-0.000130
8.773193,0.000000,-0.000131
8.769531,0.000000,-0.000132
8.765869,0.000000,-0.000132
8.762207,0.000000,-0.000133
8.758545,0.000000,-0.000134
8.754883,0.000000,-0.000135
8.751221,0.000000,-0.000135
8.747559,0.000000,-0.000136
8.743896,0.000000,-0.000137
8.740234,0.000000,-0.000137
8.736572,0.000000,-0.000138
8.732910,0.000000,-0.000139
8.729248,0.000000,-0.000140
8.725586,0.000000,-0.000140
8.721924,0.000000,-0.000141
8.718262,0.000000,-0.000142
8.714600,0.000000,-0.000143
8.710938,0.000000,-0.000144
8.707275,0.000000,-0.000144
8.703613,0.000000,-0.000145
8.699951,0.000000,-0.000146
8.696289,0.000000,-0.000147
8.692627,0.000000,-0.000148
8.688965,0.000000,-0.000149
8.685303,0.000000,-0.000149
8.681641,0.000000,-0.000150
8.677979,0.000000,-0.000151
8.674316,0.000000,-0.000152
8.670654,0.000000,-0.000153
8.666992,0.000000,-0.000154
8.663330,0.000000,-0.000155
8.659668,0.000000,-0.000156
8.656006,0.000000,-0.000157
8.652344,0.000000,-0.000158
8.648682,0.000000,-0.000159
8.645020,0.000000,-0.000160
8.641357,0.000000,-0.000161
8.637695,0.000000,-0.000162
8.634033,0.000000,-0.000163
8.630371,0.000000,-0.000164
8.626709,0.000000,-0.000165
8.623047,0.000000,-0.000166
8.619385,0.000000,-0.000167
8.615723,0.000000,-0.000168
8.612061,0.000000,-0.000169
8.608398,0.000000,-0.000170
8.604736,0.000000,-0.000171
8.601074,0.000000,-0.000172
8.597412,0.000000,-0.000174
8.593750,0.000000,-0.000175
8.590088,0.000000,-0.000176
8.586426,0.000000,-0.000177
8.582764,0.000000,-0.000178
8.579102,0.000000,-0.000180
8.575439,0.000000,-0.000181
8.571777,0.000000,-0.000182
8.568115,0.000000,-0.000184
8.564453,0.000000,-0.000185
8.560791,0.000000,-0.000186
8.557129,0.000000,-0.000188
8.553467,0.000000,-0.000189
8.549805,0.000000,-0.000190
8.546143,0.000000,-0.000192
8.542480,0.000000,-0.000193
8.538818,0.000000,-0.000195
8.535156,0.000000,-0.000196
8.531494,0.000000,-0.000198
8.527832,0.000000,-0.000199
8.524170,0.000000,-0.000201
8.520508,0.000000,-0.000202
8.516846,0.000000,-0.000204
8.513184,0.000000,-0.000206
8.509521,0.000000,-0.000207
8.505859,0.000000,-0.000209
8.502197,0.000000,-0.000211
8.498535,0.000000,-0.000213
8.494873,0.000000,-0.000214
8.491211,0.000000,-0.000216
8.487549,0.000000,-0.000218
8.483887,0.000000,-0.000220
8.480225,0.000000,-0.000222
8.476563,0.000000,-0.000224
8.472900,0.000000,-0.000226
8.469238,0.000000,-0.000228
8.465576,0.000000,-0.000230
8.461914,0.000000,-0.000232
8.458252,0.000000,-0.000234
8.454590,0.000000,-0.000237
8.450928,0.000000,-0.000239
8.447266,0.000000,-0.000241
8.443604,0.000000,-0.000244
8.439941,0.000001,-0.000246
8.436279,0.000001,-0.000249
8.432617,0.000001,-0.000251
8.428955,0.000001,-0.000254
8.425293,0.000001,-0.000256
8.421631,0.000001,-0.000259
8.417969,0.000001,-0.000262
8.414307,0.000001,-0.000265
8.410645,0.000001,-0.000268
8.406982,0.000001,-0.000271
8.403320,0.000001,-0.000274
8.399658,0.000001,-0.000277
8.395996,0.000001,-0.000280
8.392334,0.000001,-0.000283
8.388672,0.000001,-0.000287
8.385010,0.000001,-0.000290
8.381348,0.000001,-0.000294
8.377686,0.000001,-0.000297
8.374023,0.000001,-0.000301
8.370361,0.000001,-0.000305
8.366699,0.000001,-0.000309
8.363037,0.000001,-0.000313
8.359375,0.000001,-0.000317
8.355713,0.000001,-0.000322
8.352051,0.000001,-0.000326
8.348389,0.000001,-0.000331
8.344727,0.000001,-0.000336
8.341064,0.000001,-0.000341
8.337402,0.000001,-0.000346
8.333740,0.000001,-0.000351
8.330078,0.000001,-0.000357
8.326416,0.000001,-0.000362
8.322754,0.000001,-0.000368
8.319092,0.000001,-0.000374
8.315430,0.000001,-0.000381
8.311768,0.000001,-0.000387
8.308105,0.000001,-0.000394
8.304443,0.000001,-0.000401
8.300781,0.000002,-0.000408
8.297119,0.000002,-0.000416
8.293457,0.000002,-0.000424
8.289795,0.000002,-0.000433
8.286133,0.000002,-0.000441
8.282471,0.000002,-0.000451
8.278809,0.000002,-0.000460
8.275146,0.000002,-0.000470
8.271484,0.000002,-0.000481
8.267822,0.000002,-0.000492
8.264160,0.000002,-0.000504
8.260498,0.000003,-0.000516
8.256836,0.000003,-0.000529
8.253174,0.000003,-0.000543
8.249512,0.000003,-0.000558
8.245850,0.000003,-0.000573
8.242188,0.000003,-0.000590
8.238525,0.000004,-0.000607
8.234863,0.000004,-0.000626
8.231201,0.000004,-0.000646
8.227539,0.000005,-0.000668
8.223877,0.000005,-0.000691
8.220215,0.000005,-0.000717
8.216553,0.000006,-0.000744
8.212891,0.000006,-0.000774
8.209229,0.000007,-0.000806
8.205566,0.000008,-0.000842
8.201904,0.000008,-0.000881
8.198242,0.000009,-0.000924
8.194580,0.000010,-0.000972
8.190918,0.000012,-0.001026
8.187256,0.000013,-0.001087
8.183594,0.000015,-0.001156
8.179932,0.000017,-0.001235
8.176270,0.000020,-0.001327
8.172607,0.000024,-0.001435
8.168945,0.000029,-0.001563
8.165283,0.000035,-0.001719
8.161621,0.000044,-0.001913
8.157959,0.000058,-0.002160
8.154297,0.000078,-0.002488
8.150635,0.000113,-0.002945
8.146973,0.000180,-0.003637
8.143311,0.000346,-0.004838
8.139648,0.001095,-0.007667
8.135986,0.010028,-0.011679
8.132324,0.010222,0.005497
8.128662,0.002488,-0.001074
8.125000,0.014602,-0.006285
8.121338,0.006548,0.009576
8.117676,0.000897,0.006948
8.114014,0.000314,0.004478
8.110352,0.000169,0.003367
8.106689,0.000108,0.002711
8.103027,0.000075,0.002273
8.099365,0.000056,0.001956
8.095703,0.000043,0.001716
8.092041,0.000035,0.001528
8.088379,0.000028,0.001375
8.084717,0.000024,0.001249
8.081055,0.000020,0.001143
8.077393,0.000017,0.001053
8.073730,0.000015,0.000974
8.070068,0.000013,0.000906
8.066406,0.000012,0.000846
8.062744,0.000010,0.000793
8.059082,0.000009,0.000745
8.055420,0.000008,0.000702
8.051758,0.000008,0.000663
8.048096,0.000007,0.000628
8.044434,0.000006,0.000596
8.040771,0.000006,0.000566
8.037109,0.000005,0.000539
8.033447,0.000005,0.000514
8.029785,0.000005,0.000490
8.026123,0.000004,0.000469
8.022461,0.000004,0.000449
8.018799,0.000004,0.000430
8.015137,0.000004,0.000412
8.011475,0.000003,0.000395
8.007813,0.000003,0.000379
8.004150,0.000003,0.000365
8.000488,0.000003,0.000351
7.996826,0.000003,0.000337
7.993164,0.000003,0.000325
7.989502,0.000002,0.000313
7.985840,0.000002,0.000301
7.982178,0.000002,0.000291
7.978516,0.000002,0.000280
7.974854,0.000002,0.000270
7.971191,0.000002,0.000261
7.967529,0.000002,0.000252
7.963867,0.000002,0.000243
7.960205,0.000002,0.000235
7.956543,0.000002,0.000226
7.952881,0.000002,0.000219
7.949219,0.000002,0.000211
7.945557,0.000001,0.000204
7.941895,0.000001,0.000197
7.938232,0.000001,0.000190
7.934570,0.000001,0.000184
7.930908,0.000001,0.000177
7.927246,0.000001,0.000171
7.923584,0.000001,0.000165
7.919922,0.000001,0.000160
7.916260,0.000001,0.000154
7.912598,0.000001,0.000149
7.908936,0.000001,0.000143
7.905273,0.000001,0.000138
7.901611,0.000001,0.000133
7.897949,0.000001,0.000128
7.894287,0.000001,0.000123
7.890625,0.000001,0.000119
7.886963,0.000001,0.000114
7.883301,0.000001,0.000110
7.879639,0.000001,0.000105
7.875977,0.000001,0.000101
7.872314,0.000001,0.000097
7.868652,0.000001,0.000092
7.864990,0.000001,0.000088
7.861328,0.000001,0.000084
7.857666,0.000001,0.000080
7.854004,0.000001,0.000077
7.850342,0.000001,0.000073
7.846680,0.000001,0.000069
7.843018,0.000001,0.000065
7.839355,0.000001,0.000062
7.835693,0.000001,0.000058
7.832031,0.000001,0.000055
7.828369,0.000001,0.000051
7.824707,0.000001,0.000048
7.821045,0.000001,0.000044
7.817383,0.000001,0.000041
7.813721,0.000001,0.000037
7.810059,0.000001,0.000034
7.806396,0.000001,0.000031
7.802734,0.000001,0.000027
7.799072,0.000001,0.000024
7.795410,0.000001,0.000021
7.791748,0.000001,0.000018
7.788086,0.000001,0.000015
7.784424,0.000001,0.000011
7.780762,0.000001,0.000008
7.777100,0.000001,0.000005
7.773438,0.000001,0.000002
7.769775,0.000001,-0.000001
7.766113,0.000001,-0.000004
7.762451,0.000001,-0.000007
7.758789,0.000001,-0.000010
7.755127,0.000001,-0.000014
7.751465,0.000001,-0.000017
7.747803,0.000001,-0.000020
7.744141,0.000001,-0.000023
7.740479,0.000001,-0.000026
7.736816,0.000001,-0.000029
7.733154,0.000001,-0.000032
7.729492,0.000001,-0.000035
7.725830,0.000001,-0.000039
7.722168,0.000001,-0.000042
7.718506,0.000001,-0.000045
7.714844,0.000001,-0.000048
7.711182,0.000001,-0.000051
7.707520,0.000001,-0.000055
7.703857,0.000001,-0.000058
7.700195,0.000001,-0.000061
7.696533,0.000001,-0.000064
7.692871,0.000001,-0.000068
7.689209,0.000001,-0.000071
7.685547,0.000001,-0.000075
7.681885,0.000001,-0.000078
7.678223,0.000001,-0.000082
7.674561,0.000001,-0.000085
7.670898,0.000001,-0.000089
7.667236,0.000001,-0.000092
7.663574,0.000001,-0.000096
7.659912,0.000001,-0.000100
7.656250,0.000001,-0.000104
7.652588,0.000001,-0.000107
7.648926,0.000001,-0.000111
7.645264,0.000001,-0.000115
7.641602,0.000001,-0.000119
7.637939,0.000001,-0.000123
7.634277,0.000001,-0.000128
7.630615,0.000001,-0.000132
7.626953,0.000001,-0.000136
7.623291,0.000001,-0.000141
7.619629,0.000001,-0.000145
7.615967,0.000001,-0.000150
7.612305,0.000001,-0.000155
7.608643,0.000001,-0.000160
7.604980,0.000001,-0.000165
7.601318,0.000001,-0.000170
7.597656,0.000001,-0.000175
7.593994,0.000001,-0.000181
7.590332,0.000001,-0.000186
7.586670,0.000001,-0.000192
7.583008,0.000001,-0.000198
7.579346,0.000001,-0.000204
7.575684,0.000001,-0.000210
7.572021,0.000001,-0.000217
7.568359,0.000001,-0.000223
7.564697,0.000001,-0.000230
7.561035,0.000001,-0.000237
7.557373,0.000002,-0.000245
7.553711,0.000002,-0.000252
7.550049,0.000002,-0.000260
7.546387,0.000002,-0.000269
7.542725,0.000002,-0.000277
7.539063,0.000002,-0.000286
7.535400,0.000002,-0.000296
7.531738,0.000002,-0.000306
7.528076,0.000002,-0.000316
7.524414,0.000002,-0.000327
7.520752,0.000002,-0.000338
7.517090,0.000002,-0.000350
7.513428,0.000003,-0.000362
7.509766,0.000003,-0.000375
7.506104,0.000003,-0.000389
7.502441,0.000003,-0.000404
7.498779,0.000003,-0.000419
7.495117,0.000003,-0.000436
7.491455,0.000004,-0.000454
7.487793,0.000004,-0.000472
7.484131,0.000004,-0.000492
7.480469,0.000005,-0.000514
7.476807,0.000005,-0.000537
7.473145,0.000005,-0.000562
7.469482,0.000006,-0.000589
7.465820,0.000006,-0.000619
7.462158,0.000007,-0.000651
7.458496,0.000008,-0.000686
7.454834,0.000008,-0.000725
7.451172,0.000009,-0.000767
7.447510,0.000010,-0.000815
7.443848,0.000012,-0.000869
7.440186,0.000013,-0.000930
7.436523,0.000015,-0.000999
7.432861,0.000018,-0.001079
7.429199,0.000021,-0.001172
7.425537,0.000025,-0.001283
7.421875,0.000030,-0.001417
7.418213,0.000038,-0.001584
7.414551,0.000051,-0.001799
7.410889,0.000072,-0.002093
7.407227,0.000118,-0.002536
7.403564,0.000295,-0.003397
7.399902,0.005057,-0.003046
7.396240,0.000541,-0.003212
7.392578,0.001571,-0.006901
7.388916,0.008779,0.005867
7.385254,0.001121,-0.001586
7.381592,0.004825,-0.009780
7.377930,0.004783,0.009782
7.374268,0.001175,0.001523
7.370605,0.011625,-0.006179
7.366943,0.001308,0.006524
7.363281,0.000556,0.003132
7.359619,0.004050,0.005012
7.355957,0.000257,0.003388
7.352295,0.000111,0.002602
7.348633,0.000069,0.002179
7.344971,0.000049,0.001895
7.341309,0.000038,0.001685
7.337646,0.000030,0.001521
7.333984,0.000024,0.001389
7.330322,0.000020,0.001280
7.326660,0.000017,0.001188
7.322998,0.000015,0.001109
7.319336,0.000013,0.001041
7.315674,0.000012,0.000981
7.312012,0.000010,0.000928
7.308350,0.000009,0.000881
7.304688,0.000008,0.000838
7.301025,0.000007,0.000800
7.297363,0.000007,0.000765
7.293701,0.000006,0.000734
7.290039,0.000006,0.000705
7.286377,0.000005,0.000678
7.282715,0.000005,0.000653
7.279053,0.000005,0.000630
7.275391,0.000004,0.000609
7.271729,0.000004,0.000589
7.268066,0.000004,0.000571
7.264404,0.000003,0.000554
7.260742,0.000003,0.000538
7.257080,0.000003,0.000522
7.253418,0.000003,0.000508
7.249756,0.000003,0.000494
7.246094,0.000003,0.000482
7.242432,0.000002,0.000469
7.238770,0.000002,0.000458
7.235107,0.000002,0.000447
7.231445,0.000002,0.000437
7.227783,0.000002,0.000427
7.224121,0.000002,0.000417
7.220459,0.000002,0.000408
7.216797,0.000002,0.000400
7.213135,0.000002,0.000391
7.209473,0.000002,0.000383
7.205811,0.000002,0.000376
7.202148,0.000001,0.000369
7.198486,0.000001,0.000362
7.194824,0.000001,0.000355
7.191162,0.000001,0.000348
7.187500,0.000001,0.000342
7.183838,0.000001,0.000336
7.180176,0.000001,0.000330
7.176514,0.000001,0.000325
7.172852,0.000001,0.000319
7.169189,0.000001,0.000314
7.165527,0.000001,0.000309
7.161865,0.000001,0.000304
7.158203,0.000001,0.000299
7.154541,0.000001,0.000295
7.150879,0.000001,0.000290
7.147217,0.000001,0.000286
7.143555,0.000001,0.000282
7.139893,0.000001,0.000278
7.136230,0.000001,0.000274
7.132568,0.000001,0.000270
7.128906,0.000001,0.000266
7.125244,0.000001,0.000263
7.121582,0.000001,0.000259
7.117920,0.000001,0.000256
7.114258,0.000001,0.000252
7.110596,0.000001,0.000249
7.106934,0.000001,0.000246
7.103271,0.000001,0.000243
7.099609,0.000001,0.000240
7.095947,0.000001,0.000237
7.092285,0.000001,0.000234
7.088623,0.000001,0.000231
7.084961,0.000001,0.000228
7.081299,0.000001,0.000226
7.077637,0.000001,0.000223
7.073975,0.000001,0.000220
7.070313,0.000001,0.000218
7.066650,0.000000,0.000215
7.062988,0.000000,0.000213
7.059326,0.000000,0.000211
7.055664,0.000000,0.000208
7.052002,0.000000,0.000206
7.048340,0.000000,0.000204
7.044678,0.000000,0.000202
7.041016,0.000000,0.000200
7.037354,0.000000,0.000198
7.033691,0.000000,0.000195
7.030029,0.000000,0.000193
7.026367,0.000000,0.000192
7.022705,0.000000,0.000190
7.019043,0.000000,0.000188
7.015381,0.000000,0.000186
7.011719,0.000000,0.000184
7.008057,0.000000,0.000182
7.004395,0.000000,0.000180
7.000732,0.000000,0.000179
6.997070,0.000000,0.000177
6.993408,0.000000,0.000175
6.989746,0.000000,0.000174
6.986084,0.000000,0.000172
6.982422,0.000000,0.000170
6.978760,0.000000,0.000169
6.975098,0.000000,0.000167
6.971436,0.000000,0.000166
6.967773,0.000000,0.000164
6.964111,0.000000,0.000163
6.960449,0.000000,0.000161
6.956787,0.000000,0.000160
6.953125,0.000000,0.000159
6.949463,0.000000,0.000157
6.945801,0.000000,0.000156
6.942139,0.000000,0.000154
6.938477,0.000000,0.000153
6.934814,0.000000,0.000152
6.931152,0.000000,0.000151
6.927490,0.000000,0.000149
6.923828,0.000000,0.000148
6.920166,0.000000,0.000147
6.916504,0.000000,0.000146
6.912842,0.000000,0.000144
6.909180,0.000000,0.000143
6.905518,0.000000,0.000142
6.901855,0.000000,0.000141
6.898193,0.000000,0.000140
6.894531,0.000000,0.000139
6.890869,0.000000,0.000137
6.887207,0.000000,0.000136
6.883545,0.000000,0.000135
6.879883,0.000000,0.000134
6.876221,0.000000,0.000133
6.872559,0.000000,0.000132
6.868896,0.000000,0.000131
6.865234,0.000000,0.000130
6.861572,0.000000,0.000129
6.857910,0.000000,0.000128
6.854248,0.000000,0.000127
6.850586,0.000000,0.000126
6.846924,0.000000,0.000125
6.843262,0.000000,0.000124
6.839600,0.000000,0.000123
6.835938,0.000000,0.000122
6.832275,0.000000,0.000121
6.828613,0.000000,0.000121
6.824951,0.000000,0.000120
6.821289,0.000000,0.000119
6.817627,0.000000,0.000118
6.813965,0.000000,0.000117
6.810303,0.000000,0.000116
6.806641,0.000000,0.000115
6.802979,0.000000,0.000114
6.799316,0.000000,0.000114
6.795654,0.000000,0.000113
6.791992,0.000000,0.000112
6.788330,0.000000,0.000111
6.784668,0.000000,0.000110
6.781006,0.000000,0.000110
6.777344,0.000000,0.000109
6.773682,0.000000,0.000108
6.770020,0.000000,0.000107
6.766357,0.000000,0.000107
6.762695,0.000000,0.000106
6.759033,0.000000,0.000105
6.755371,0.000000,0.000104
6.751709,0.000000,0.000104
6.748047,0.000000,0.000103
6.744385,0.000000,0.000102
